,Date,Open,High,Low,Close,Adj Close,Volume
121,2021-04-30,55.75,56.900001525878906,55.0,55.5,55.5,1702914
122,2021-05-03,55.5,55.54999923706055,54.099998474121094,54.650001525878906,54.650001525878906,558279
123,2021-05-04,55.0,57.5,54.70000076293945,56.0,56.0,998373
124,2021-05-05,56.599998474121094,58.75,56.29999923706055,58.04999923706055,58.04999923706055,1595650
125,2021-05-06,59.400001525878906,59.400001525878906,57.20000076293945,57.75,57.75,2640904
126,2021-05-07,58.04999923706055,58.849998474121094,57.099998474121094,57.349998474121094,57.349998474121094,1438588
127,2021-05-10,58.5,58.70000076293945,56.5,56.79999923706055,56.79999923706055,2196279
128,2021-05-11,55.75,56.599998474121094,55.75,56.099998474121094,56.099998474121094,368459
129,2021-05-12,56.20000076293945,57.45000076293945,56.099998474121094,56.29999923706055,56.29999923706055,1639264
130,2021-05-14,57.0,57.099998474121094,55.5,55.79999923706055,55.79999923706055,753264
131,2021-05-17,56.900001525878906,56.900001525878906,55.400001525878906,55.599998474121094,55.599998474121094,378772
132,2021-05-18,56.5,56.5,55.29999923706055,55.5,55.5,3465775
133,2021-05-19,55.650001525878906,55.900001525878906,55.29999923706055,55.400001525878906,55.400001525878906,239765
134,2021-05-20,56.0,56.900001525878906,55.45000076293945,56.650001525878906,56.650001525878906,995238
135,2021-05-21,57.0,58.29999923706055,56.900001525878906,58.04999923706055,58.04999923706055,870287
136,2021-05-24,60.0,60.0,59.04999923706055,59.5,59.5,779641
137,2021-05-25,59.95000076293945,60.900001525878906,59.5,60.04999923706055,60.04999923706055,721350
138,2021-05-26,61.20000076293945,64.5,60.099998474121094,63.79999923706055,63.79999923706055,2956272
139,2021-05-27,64.5,64.5,62.0,62.54999923706055,62.54999923706055,855267
140,2021-05-28,63.5,63.75,60.650001525878906,61.04999923706055,61.04999923706055,504060
141,2021-05-31,61.150001525878906,61.349998474121094,58.0,59.150001525878906,59.150001525878906,582823
142,2021-06-01,59.20000076293945,60.5,58.650001525878906,60.099998474121094,60.099998474121094,643097
143,2021-06-02,60.5,61.20000076293945,59.400001525878906,60.45000076293945,60.45000076293945,442866
144,2021-06-03,60.900001525878906,62.0,60.599998474121094,60.900001525878906,60.900001525878906,395012
145,2021-06-04,61.900001525878906,61.900001525878906,60.5,60.95000076293945,60.95000076293945,354405
146,2021-06-07,62.0,63.0,60.099998474121094,60.29999923706055,60.29999923706055,3541793
147,2021-06-08,60.79999923706055,61.04999923706055,60.0,60.400001525878906,60.400001525878906,413030
148,2021-06-09,60.900001525878906,61.0,58.150001525878906,58.900001525878906,58.900001525878906,518427
149,2021-06-10,59.95000076293945,61.900001525878906,58.70000076293945,59.599998474121094,59.599998474121094,723279
150,2021-06-11,60.349998474121094,61.5,59.650001525878906,60.54999923706055,60.54999923706055,555290
151,2021-06-14,60.54999923706055,60.599998474121094,59.0,59.900001525878906,59.900001525878906,832713
152,2021-06-15,60.0,61.0,59.95000076293945,60.04999923706055,60.04999923706055,637676
153,2021-06-16,60.29999923706055,60.5,59.650001525878906,59.79999923706055,59.79999923706055,240579
154,2021-06-17,60.0,60.75,58.599998474121094,59.0,59.0,835056
155,2021-06-18,59.70000076293945,59.900001525878906,57.400001525878906,57.95000076293945,57.95000076293945,478738
156,2021-06-21,57.45000076293945,59.400001525878906,57.099998474121094,58.95000076293945,58.95000076293945,330748
157,2021-06-22,59.0,61.04999923706055,59.0,60.04999923706055,60.04999923706055,833936
158,2021-06-23,60.099998474121094,60.5,59.04999923706055,59.25,59.25,347863
159,2021-06-24,59.29999923706055,59.599998474121094,58.599998474121094,58.70000076293945,58.70000076293945,196066
160,2021-06-25,58.95000076293945,59.900001525878906,58.400001525878906,58.75,58.75,163674
161,2021-06-28,58.75,62.0,58.45000076293945,60.650001525878906,60.650001525878906,472708
162,2021-06-29,60.95000076293945,61.20000076293945,59.0,59.400001525878906,59.400001525878906,463997
163,2021-06-30,59.650001525878906,59.79999923706055,58.70000076293945,58.95000076293945,58.95000076293945,226972
164,2021-07-01,58.849998474121094,59.5,58.5,58.900001525878906,58.900001525878906,167730
165,2021-07-02,58.900001525878906,59.45000076293945,58.04999923706055,58.400001525878906,58.400001525878906,251583
166,2021-07-05,59.599998474121094,59.599998474121094,58.5,58.849998474121094,58.849998474121094,247675
167,2021-07-06,58.900001525878906,59.5,58.5,58.599998474121094,58.599998474121094,269650
168,2021-07-07,59.29999923706055,70.30000305175781,58.75,67.30000305175781,67.30000305175781,15862309
169,2021-07-08,67.0,68.5,63.5,64.0,64.0,11460581
170,2021-07-09,64.4000015258789,65.8499984741211,62.70000076293945,65.1500015258789,65.1500015258789,3577969
171,2021-07-12,70.0,76.80000305175781,68.6500015258789,69.9000015258789,69.9000015258789,18190663
172,2021-07-13,70.0,70.0,67.25,68.44999694824219,68.44999694824219,2883956
173,2021-07-14,68.75,68.75,65.80000305175781,66.19999694824219,66.19999694824219,1405452
174,2021-07-15,66.19999694824219,66.69999694824219,65.1500015258789,65.44999694824219,65.44999694824219,1094199
175,2021-07-16,66.30000305175781,66.75,65.55000305175781,65.75,65.75,840038
176,2021-07-19,65.80000305175781,66.44999694824219,65.25,65.75,65.75,915200
177,2021-07-20,65.19999694824219,65.8499984741211,60.54999923706055,62.099998474121094,62.099998474121094,1608765
178,2021-07-22,64.0,65.80000305175781,63.04999923706055,65.0999984741211,65.0999984741211,872530
179,2021-07-23,66.8499984741211,66.8499984741211,63.650001525878906,64.1500015258789,64.1500015258789,1205071
180,2021-07-26,64.19999694824219,66.0,62.5,63.099998474121094,63.099998474121094,1208116
181,2021-07-27,66.75,69.0,64.5,66.0999984741211,66.0999984741211,3411059
182,2021-07-28,66.80000305175781,66.94999694824219,63.54999923706055,64.0999984741211,64.0999984741211,1178067
183,2021-07-29,65.1500015258789,65.30000305175781,62.79999923706055,63.25,63.25,1170161
184,2021-07-30,63.900001525878906,64.30000305175781,62.75,63.0,63.0,888385
185,2021-08-02,61.900001525878906,61.900001525878906,59.599998474121094,60.70000076293945,60.70000076293945,2375706
186,2021-08-03,61.79999923706055,61.79999923706055,60.75,61.29999923706055,61.29999923706055,1618725
187,2021-08-04,61.29999923706055,63.29999923706055,59.29999923706055,60.25,60.25,3773857
188,2021-08-05,61.79999923706055,62.79999923706055,59.150001525878906,62.04999923706055,62.04999923706055,1915774
189,2021-08-06,62.5,62.5,61.0,61.20000076293945,61.20000076293945,551207
190,2021-08-09,61.599998474121094,61.75,59.70000076293945,59.849998474121094,59.849998474121094,689731
191,2021-08-10,59.95000076293945,60.75,55.70000076293945,57.849998474121094,57.849998474121094,951027
192,2021-08-11,58.79999923706055,58.900001525878906,55.75,57.150001525878906,57.150001525878906,812467
193,2021-08-12,57.0,60.849998474121094,56.900001525878906,60.349998474121094,60.349998474121094,1837899
194,2021-08-13,60.849998474121094,61.650001525878906,60.29999923706055,60.45000076293945,60.45000076293945,507280
195,2021-08-16,62.0,63.20000076293945,60.5,62.849998474121094,62.849998474121094,1425881
196,2021-08-17,62.650001525878906,63.150001525878906,61.400001525878906,62.45000076293945,62.45000076293945,543215
197,2021-08-18,63.20000076293945,63.20000076293945,59.45000076293945,60.79999923706055,60.79999923706055,539676
198,2021-08-20,60.79999923706055,61.0,56.0,58.349998474121094,58.349998474121094,728538
199,2021-08-23,60.29999923706055,60.29999923706055,56.45000076293945,57.150001525878906,57.150001525878906,739170
200,2021-08-24,57.400001525878906,59.70000076293945,57.099998474121094,58.04999923706055,58.04999923706055,679607
201,2021-08-25,58.79999923706055,58.79999923706055,58.0,58.099998474121094,58.099998474121094,314123
202,2021-08-26,58.5,59.25,58.099998474121094,58.650001525878906,58.650001525878906,302362
203,2021-08-27,59.400001525878906,59.400001525878906,58.349998474121094,58.900001525878906,58.900001525878906,231010
204,2021-08-30,59.54999923706055,60.0,58.650001525878906,59.20000076293945,59.20000076293945,413307
205,2021-08-31,59.900001525878906,60.0,59.25,59.54999923706055,59.54999923706055,339482
206,2021-09-01,59.75,64.19999694824219,59.25,62.650001525878906,62.650001525878906,1989578
207,2021-09-02,63.29999923706055,63.29999923706055,60.349998474121094,61.0,61.0,725828
208,2021-09-03,61.349998474121094,61.599998474121094,59.5,60.04999923706055,60.04999923706055,525430
209,2021-09-06,60.650001525878906,60.650001525878906,59.45000076293945,59.75,59.75,374964
210,2021-09-07,60.0,60.099998474121094,59.400001525878906,59.54999923706055,59.54999923706055,301158
211,2021-09-08,59.0,59.0,58.099998474121094,58.75,58.75,871373
212,2021-09-09,58.95000076293945,60.75,58.79999923706055,60.04999923706055,60.04999923706055,386940
213,2021-09-13,60.04999923706055,61.45000076293945,59.599998474121094,59.95000076293945,59.95000076293945,2658753
214,2021-09-14,60.25,61.25,59.599998474121094,60.849998474121094,60.849998474121094,615626
215,2021-09-15,61.0,63.0,60.599998474121094,61.70000076293945,61.70000076293945,545297
216,2021-09-16,61.599998474121094,61.70000076293945,59.75,60.54999923706055,60.54999923706055,1048662
217,2021-09-17,60.45000076293945,60.79999923706055,59.349998474121094,60.25,60.25,745080
218,2021-09-20,60.20000076293945,60.54999923706055,59.04999923706055,59.25,59.25,494215
219,2021-09-21,59.0,60.099998474121094,58.599998474121094,59.70000076293945,59.70000076293945,483349
220,2021-09-22,60.0,60.0,59.099998474121094,59.54999923706055,59.54999923706055,364408
221,2021-09-23,60.0,61.0,59.599998474121094,59.849998474121094,59.849998474121094,395460
222,2021-09-24,59.849998474121094,60.5,59.099998474121094,59.25,59.25,273731
223,2021-09-27,59.900001525878906,63.0,59.5,61.70000076293945,61.70000076293945,10374889
224,2021-09-28,61.95000076293945,63.79999923706055,60.349998474121094,61.04999923706055,61.04999923706055,1265662
225,2021-09-29,60.95000076293945,63.099998474121094,60.650001525878906,62.75,62.75,770977
226,2021-09-30,62.900001525878906,63.900001525878906,62.0,62.20000076293945,62.20000076293945,645499
227,2021-10-01,61.95000076293945,62.400001525878906,61.20000076293945,61.599998474121094,61.599998474121094,361732
228,2021-10-04,62.0,67.0,62.0,64.9000015258789,64.9000015258789,2742135
229,2021-10-05,65.0,65.75,63.75,64.5,64.5,2244369
230,2021-10-06,65.5,66.0,63.45000076293945,63.79999923706055,63.79999923706055,2593171
231,2021-10-07,64.94999694824219,65.5,63.95000076293945,64.69999694824219,64.69999694824219,452382
232,2021-10-08,65.0999984741211,65.0999984741211,63.79999923706055,64.19999694824219,64.19999694824219,525740
233,2021-10-11,66.0,69.9000015258789,65.0,68.6500015258789,68.6500015258789,4200500
234,2021-10-12,69.80000305175781,71.0,67.9000015258789,68.19999694824219,68.19999694824219,2680838
235,2021-10-13,69.0,69.80000305175781,68.25,68.55000305175781,68.55000305175781,1131507
236,2021-10-14,69.05000305175781,69.05000305175781,66.0,66.69999694824219,66.69999694824219,1422879
237,2021-10-18,68.6500015258789,71.19999694824219,66.6500015258789,67.0999984741211,67.0999984741211,3352276
238,2021-10-19,67.75,67.75,64.25,65.19999694824219,65.19999694824219,1133013
239,2021-10-20,64.8499984741211,65.19999694824219,64.0,64.25,64.25,749255
240,2021-10-21,64.5,65.55000305175781,64.1500015258789,64.75,64.75,615820
241,2021-10-22,65.19999694824219,68.0,64.80000305175781,66.94999694824219,66.94999694824219,1800091
242,2021-10-25,67.5,70.4000015258789,64.0999984741211,65.69999694824219,65.69999694824219,1964805
243,2021-10-26,66.25,68.5999984741211,65.5,66.75,66.75,1351116
244,2021-10-27,67.9000015258789,68.0,65.8499984741211,66.5999984741211,66.5999984741211,630986
245,2021-10-28,66.9000015258789,67.0,64.0,64.75,64.75,711966
246,2021-10-29,65.4000015258789,65.94999694824219,63.45000076293945,64.25,64.25,606163
247,2021-11-01,63.5,63.5,60.54999923706055,62.04999923706055,62.04999923706055,2378265
248,2021-11-02,62.95000076293945,65.30000305175781,61.900001525878906,62.75,62.75,1240077
249,2021-11-03,62.20000076293945,64.0,62.20000076293945,63.29999923706055,63.29999923706055,470419
250,2021-11-04,63.79999923706055,65.75,63.75,65.4000015258789,65.4000015258789,425601
251,2021-11-08,65.94999694824219,66.0,64.0,64.8499984741211,64.8499984741211,825393
252,2021-11-09,65.75,65.75,63.54999923706055,65.0999984741211,65.0999984741211,4170806
253,2021-11-10,65.4000015258789,65.5999984741211,64.0,64.25,64.25,557865
254,2021-11-11,63.75,64.5999984741211,63.0,63.5,63.5,407889
255,2021-11-12,64.0,65.9000015258789,63.5,65.0,65.0,729610
256,2021-11-15,65.6500015258789,65.94999694824219,64.94999694824219,65.3499984741211,65.3499984741211,642371
257,2021-11-16,65.80000305175781,66.69999694824219,64.05000305175781,64.80000305175781,64.80000305175781,671900
258,2021-11-17,64.80000305175781,65.75,63.29999923706055,64.05000305175781,64.05000305175781,667574
259,2021-11-18,64.69999694824219,64.75,63.04999923706055,63.599998474121094,63.599998474121094,677860
260,2021-11-22,63.599998474121094,64.19999694824219,61.0,62.650001525878906,62.650001525878906,1027162
261,2021-11-23,62.099998474121094,65.30000305175781,61.04999923706055,63.20000076293945,63.20000076293945,1414433
262,2021-11-24,64.4000015258789,64.75,62.900001525878906,63.150001525878906,63.150001525878906,841326
263,2021-11-25,62.849998474121094,68.19999694824219,62.849998474121094,65.80000305175781,65.80000305175781,2306843
264,2021-11-26,65.19999694824219,65.44999694824219,62.70000076293945,62.900001525878906,62.900001525878906,981200
265,2021-11-29,61.70000076293945,62.75,58.900001525878906,62.099998474121094,62.099998474121094,916378
266,2021-11-30,62.099998474121094,63.5,58.29999923706055,60.29999923706055,60.29999923706055,3155250
267,2021-12-01,60.29999923706055,61.900001525878906,59.849998474121094,61.54999923706055,61.54999923706055,509214
268,2021-12-02,61.5,62.599998474121094,60.70000076293945,62.400001525878906,62.400001525878906,411417
269,2021-12-03,61.79999923706055,63.0,61.70000076293945,61.849998474121094,61.849998474121094,375673
270,2021-12-06,61.849998474121094,62.25,60.0,60.54999923706055,60.54999923706055,356787
271,2021-12-07,61.75,61.900001525878906,60.29999923706055,60.900001525878906,60.900001525878906,318177
272,2021-12-08,61.75,62.45000076293945,61.349998474121094,61.650001525878906,61.650001525878906,293986
273,2021-12-09,62.20000076293945,63.04999923706055,61.650001525878906,62.0,62.0,348728
274,2021-12-10,62.25,62.75,61.5,62.20000076293945,62.20000076293945,269213
275,2021-12-13,63.0,63.79999923706055,62.400001525878906,62.650001525878906,62.650001525878906,491829
276,2021-12-14,62.650001525878906,62.70000076293945,61.54999923706055,62.0,62.0,269020
277,2021-12-15,62.400001525878906,62.400001525878906,61.0,61.099998474121094,61.099998474121094,299587
278,2021-12-16,61.599998474121094,61.900001525878906,60.599998474121094,61.04999923706055,61.04999923706055,257719
279,2021-12-17,61.099998474121094,61.25,59.20000076293945,60.349998474121094,60.349998474121094,451771
280,2021-12-20,60.0,60.0,58.099998474121094,58.95000076293945,58.95000076293945,504390
281,2021-12-21,59.849998474121094,60.349998474121094,58.849998474121094,59.0,59.0,268479
282,2021-12-22,59.400001525878906,60.29999923706055,59.20000076293945,59.849998474121094,59.849998474121094,217803
283,2021-12-23,61.0,62.70000076293945,59.599998474121094,60.0,60.0,379919
284,2021-12-24,60.599998474121094,60.599998474121094,60.0,60.150001525878906,60.150001525878906,197048
285,2021-12-27,59.79999923706055,61.0,58.20000076293945,59.95000076293945,59.95000076293945,382112
286,2021-12-28,59.599998474121094,59.900001525878906,58.70000076293945,58.849998474121094,58.849998474121094,443795
287,2021-12-29,59.29999923706055,62.20000076293945,58.75,61.0,61.0,1052763
288,2021-12-30,60.20000076293945,61.79999923706055,59.650001525878906,59.79999923706055,59.79999923706055,277123
289,2021-12-31,59.5,60.400001525878906,59.099998474121094,59.5,59.5,304071
290,2022-01-03,59.849998474121094,60.5,59.400001525878906,59.5,59.5,431603
291,2022-01-04,59.95000076293945,60.20000076293945,59.0,59.29999923706055,59.29999923706055,445507
292,2022-01-05,59.150001525878906,59.95000076293945,59.04999923706055,59.349998474121094,59.349998474121094,382630
293,2022-01-06,59.099998474121094,59.599998474121094,59.0,59.25,59.25,286118
294,2022-01-07,59.150001525878906,61.5,47.400001525878906,56.900001525878906,56.900001525878906,1699776
295,2022-01-10,58.400001525878906,59.20000076293945,56.04999923706055,57.400001525878906,57.400001525878906,1393498
296,2022-01-11,57.900001525878906,58.29999923706055,57.599998474121094,57.79999923706055,57.79999923706055,517906
